Date,Open,High,Low,Close,Volume,Market Cap
01/10/2020,10795.25,10933.62,10472.36,10619.45,40023134100,1.97E+11
02/10/2020,10619.82,10657.84,10416.69,10575.98,48661453918,1.96E+11
03/10/2020,10575.1,10598.94,10511.13,10549.33,44660271563,1.95E+11
04/10/2020,10550.44,10686,10534.39,10669.58,71251776995,1.97E+11
05/10/2020,10676.53,10793.51,10634.6,10793.34,47537578009,2.00E+11
06/10/2020,10796.31,10797.58,10528.89,10604.41,42623695307,1.96E+11
07/10/2020,10603.36,10680.51,10562.51,10668.97,37799458436,1.97E+11
08/10/2020,10669.37,10945.74,10562.61,10915.69,63314794397,2.02E+11
09/10/2020,10927.91,11102.67,10846.85,11064.46,22799117613,2.05E+11
10/10/2020,11059.14,11442.21,11056.94,11296.36,22877978588,2.09E+11
11/10/2020,11296.08,11428.81,11288.63,11384.18,19968627060,2.11E+11
12/10/2020,11392.64,11698.47,11240.69,11555.36,26163972642,2.14E+11
13/10/2020,11548.72,11548.98,11321.22,11425.9,24241420251,2.12E+11
14/10/2020,11429.05,11539.98,11307.83,11429.51,24103426719,2.12E+11
15/10/2020,11426.6,11569.91,11303.6,11495.35,24487233058,2.13E+11
16/10/2020,11502.83,11540.06,11223.01,11322.12,25635480772,2.10E+11
17/10/2020,11322.12,11386.26,11285.35,11358.1,19130430174,2.10E+11
18/10/2020,11355.98,11483.36,11347.58,11483.36,18283314340,2.13E+11
19/10/2020,11495.04,11799.09,11408.29,11742.04,23860769928,2.17E+11
20/10/2020,11745.97,11999.92,11681.48,11916.34,30915821592,2.21E+11
21/10/2020,11913.08,13184.57,11900.93,12823.69,43414712626,2.38E+11
22/10/2020,12801.64,13161.59,12717.09,12965.89,34729759598,2.40E+11
23/10/2020,12971.55,13015.96,12752.65,12931.54,28974975003,2.40E+11
24/10/2020,12931.57,13145.07,12885.75,13108.06,24542317940,2.43E+11
25/10/2020,13108.06,13329.18,12910.06,13031.17,24406920575,2.41E+11
26/10/2020,13031.2,13225.3,12822.38,13075.25,29461458313,2.42E+11
27/10/2020,13075.24,13759.67,13060.84,13654.22,33749878156,2.53E+11
28/10/2020,13654.21,13837.7,12932.25,13271.29,35867318895,2.46E+11
29/10/2020,13271.3,13612.05,12980.06,13437.88,56499499598,2.49E+11
30/10/2020,13437.87,13651.52,13136.2,13546.52,30581485201,2.51E+11
31/10/2020,13546.53,14028.21,13457.53,13780.99,30306464719,2.55E+11
01/11/2020,13780.99,13862.03,13628.38,13737.11,24453857900,2.55E+11
02/11/2020,13737.03,13808.32,13243.16,13550.49,30771455468,2.51E+11
03/11/2020,13550.45,13984.98,13325.44,13950.3,29869951617,2.59E+11
04/11/2020,13950.49,14218.77,13580.47,14133.71,35116364962,2.62E+11
05/11/2020,14133.73,15706.4,14102.09,15579.85,40856321439,2.89E+11
06/11/2020,15579.73,15903.44,15226.84,15565.88,39837841971,2.89E+11
07/11/2020,15565.88,15737.1,14423.2,14833.75,35024953706,2.75E+11
08/11/2020,14833.75,15637.32,14744.11,15479.57,26632075029,2.87E+11
09/11/2020,15479.6,15785.14,14865.53,15332.32,34149115566,2.84E+11
10/11/2020,15332.35,15450.33,15124.96,15290.9,25574938143,2.83E+11
11/11/2020,15290.91,15916.26,15290.01,15701.34,29772374934,2.91E+11
12/11/2020,15701.3,16305,15534.77,16276.34,34175758344,3.02E+11
13/11/2020,16276.44,16463.18,15992.15,16317.81,31599492172,3.03E+11
14/11/2020,16317.81,16317.81,15749.19,16068.14,27481710135,2.98E+11
15/11/2020,16068.14,16123.11,15793.53,15955.59,23653867583,2.96E+11
16/11/2020,15955.58,16816.18,15880.71,16716.11,31526766675,3.10E+11
17/11/2020,16685.69,17782.92,16564.54,17645.41,39006849170,3.27E+11
18/11/2020,17645.19,18393.95,17352.91,17804.01,49064800278,3.30E+11
19/11/2020,17803.86,18119.55,17382.55,17817.09,36985055355,3.30E+11
20/11/2020,17817.08,18773.23,17765.8,18621.31,36992873940,3.45E+11
21/11/2020,18621.32,18936.62,18444.36,18642.23,39650210707,3.46E+11
22/11/2020,18642.23,18688.97,17671.38,18370,41280434226,3.41E+11
23/11/2020,18370.02,18711.43,18000.8,18364.12,42741112308,3.41E+11
24/11/2020,18365.01,19348.27,18128.66,19107.46,51469565009,3.55E+11
25/11/2020,19104.41,19390.97,18581.15,18732.12,43710357371,3.48E+11
26/11/2020,18729.84,18866.29,16351.03,17150.62,61396835737,3.18E+11
27/11/2020,17153.91,17445.02,16526.42,17108.4,38886494645,3.17E+11
28/11/2020,17112.93,17853.94,16910.65,17717.42,32601040734,3.29E+11
29/11/2020,17719.63,18283.63,17559.12,18177.48,31133957704,3.37E+11
30/11/2020,18178.32,19749.26,18178.32,19625.84,47728480399,3.64E+11
01/12/2020,19633.77,19845.98,18321.92,18803,49633658712,3.49E+11
02/12/2020,18801.74,19308.33,18347.72,19201.09,37387697139,3.56E+11
03/12/2020,19205.93,19566.19,18925.78,19445.4,31930317405,3.61E+11
04/12/2020,19446.97,19511.4,18697.19,18699.77,33872388058,3.47E+11
05/12/2020,18698.39,19160.45,18590.19,19154.23,27242455064,3.56E+11
06/12/2020,19154.18,19390.5,18897.89,19345.12,25293775714,3.59E+11
07/12/2020,19343.13,19411.83,18931.14,19191.63,26896357742,3.56E+11
08/12/2020,19191.53,19283.48,18269.95,18321.14,31692288756,3.40E+11
09/12/2020,18320.88,18626.29,17935.55,18553.92,34420373071,3.44E+11
10/12/2020,18553.3,18553.3,17957.07,18264.99,25547132265,3.39E+11
11/12/2020,18263.93,18268.45,17619.53,18058.9,27919640985,3.35E+11
12/12/2020,18051.32,18919.55,18046.04,18803.66,21752580802,3.49E+11
13/12/2020,18806.77,19381.54,18734.33,19142.38,25450468637,3.55E+11
14/12/2020,19144.49,19305.1,19012.71,19246.64,22473997681,3.57E+11
15/12/2020,19246.92,19525.01,19079.84,19417.08,26741982541,3.61E+11
16/12/2020,19418.82,21458.91,19298.32,21310.6,44409011479,3.96E+11
17/12/2020,21308.35,23642.66,21234.68,22805.16,71378606374,4.24E+11
18/12/2020,22806.8,23238.6,22399.81,23137.96,40387896275,4.30E+11
19/12/2020,23132.87,24085.86,22826.47,23869.83,38487546580,4.43E+11
20/12/2020,23861.77,24209.66,23147.71,23477.3,37844228422,4.36E+11
21/12/2020,23474.46,24059.98,22159.37,22803.08,45852713981,4.24E+11
22/12/2020,22794.04,23789.9,22430.6,23783.03,44171632681,4.42E+11
23/12/2020,23781.97,24024.49,22802.65,23241.34,51146161904,4.32E+11
24/12/2020,23240.2,23768.34,22777.6,23735.95,41080759713,4.41E+11
25/12/2020,23733.57,24710.1,23463.67,24664.79,42068395846,4.58E+11
26/12/2020,24677.02,26718.07,24522.69,26437.04,48332647295,4.91E+11
27/12/2020,26439.37,28288.84,25922.77,26272.29,66479895605,4.88E+11
28/12/2020,26280.82,27389.11,26207.64,27084.81,49056742893,5.03E+11
29/12/2020,27081.81,27370.72,25987.3,27362.44,45265946774,5.09E+11
30/12/2020,27360.09,28937.74,27360.09,28840.95,51287442704,5.36E+11
31/12/2020,28841.57,29244.88,28201.99,29001.72,46754964848,5.39E+11
01/01/2021,28994.01,29600.63,28803.59,29374.15,40730301359,5.46E+11
02/01/2021,29376.46,33155.12,29091.18,32127.27,67865420765,5.97E+11
03/01/2021,32129.41,34608.56,32052.32,32782.02,78665235202,6.09E+11
04/01/2021,32810.95,33440.22,28722.76,31971.91,81163475344,5.94E+11
05/01/2021,31977.04,34437.59,30221.19,33992.43,67547324782,6.32E+11
06/01/2021,34013.61,36879.7,33514.03,36824.36,75289433811,6.85E+11
07/01/2021,36833.87,40180.37,36491.19,39371.04,84762141031,7.32E+11
08/01/2021,39381.77,41946.74,36838.64,40797.61,88107519480,7.59E+11
09/01/2021,40788.64,41436.35,38980.88,40254.55,61984162837,7.49E+11
10/01/2021,40254.22,41420.19,35984.63,38356.44,79980747690,7.13E+11
11/01/2021,38346.53,38346.53,30549.6,35566.66,1.23E+11,6.61E+11
12/01/2021,35516.36,36568.53,32697.98,33922.96,74773277909,6.31E+11
13/01/2021,33915.12,37599.96,32584.67,37316.36,69364315979,6.94E+11
14/01/2021,37325.11,39966.41,36868.56,39187.33,63615990033,7.29E+11
15/01/2021,39156.71,39577.71,34659.59,36825.37,67760757881,6.85E+11
16/01/2021,36821.65,37864.37,35633.55,36178.14,57706187875,6.73E+11
17/01/2021,36163.65,36722.35,34069.32,35791.28,52359854336,6.66E+11
18/01/2021,35792.24,37299.29,34883.84,36630.08,49511702429,6.81E+11
19/01/2021,36642.23,37755.89,36069.81,36069.81,57244195486,6.71E+11
20/01/2021,36050.11,36378.33,33570.48,35547.75,66834573161,6.61E+11
21/01/2021,35549.4,35552.68,30250.75,30825.7,75643067688,5.74E+11
22/01/2021,30817.63,33811.85,28953.37,33005.76,77207272511,6.14E+11
23/01/2021,32985.76,33360.98,31493.16,32067.64,48354737975,5.97E+11
24/01/2021,32064.38,32944.01,31106.69,32289.38,48643830599,6.01E+11
25/01/2021,32285.8,34802.74,32087.79,32366.39,59897054838,6.02E+11
26/01/2021,32358.61,32794.55,31030.27,32569.85,60255421470,6.06E+11
27/01/2021,32564.03,32564.03,29367.14,30432.55,62576762015,5.66E+11
28/01/2021,30441.04,33858.31,30023.21,33466.1,76517157706,6.23E+11
29/01/2021,34318.67,38406.26,32064.81,34316.39,1.18E+11,6.39E+11
30/01/2021,34295.94,34834.71,32940.19,34269.52,65141828798,6.38E+11
31/01/2021,34270.88,34288.33,32270.18,33114.36,52754542671,6.16E+11
01/02/2021,33114.58,34638.21,32384.23,33537.18,61400400660,6.24E+11
02/02/2021,33533.2,35896.88,33489.22,35510.29,63088585433,6.61E+11
03/02/2021,35510.82,37480.19,35443.98,37472.09,61166818159,6.98E+11
04/02/2021,37475.1,38592.18,36317.5,36926.06,68838074392,6.88E+11
05/02/2021,36931.55,38225.91,36658.76,38144.31,58598066402,7.10E+11
06/02/2021,38138.39,40846.55,38138.39,39266.01,71326033653,7.31E+11
07/02/2021,39250.19,39621.84,37446.15,38903.44,65500641143,7.24E+11
08/02/2021,38886.83,46203.93,38076.32,46196.46,1.01E+11,8.60E+11
09/02/2021,46184.99,48003.72,45166.96,46481.1,91809846886,8.66E+11
10/02/2021,46469.76,47145.57,43881.15,44918.18,87301089896,8.37E+11
11/02/2021,44898.71,48463.47,44187.76,47909.33,81388911810,8.92E+11
12/02/2021,47877.03,48745.73,46424.98,47504.85,76555041196,8.85E+11
13/02/2021,47491.2,48047.74,46392.28,47105.52,70250456155,8.77E+11
14/02/2021,47114.51,49487.64,47114.51,48717.29,71248675228,9.08E+11
15/02/2021,48696.54,48875.57,46347.48,47945.06,77069903166,8.93E+11
16/02/2021,47944.46,50341.1,47201.3,49199.87,77049582886,9.17E+11
17/02/2021,49207.28,52533.91,49072.38,52149.01,80820545404,9.72E+11
18/02/2021,52140.97,52474.11,51015.76,51679.8,52054723579,9.63E+11
19/02/2021,51675.98,56113.65,50937.28,55888.13,63495496918,1.04E+12
20/02/2021,55887.34,57505.23,54626.56,56099.52,68145460026,1.05E+12
21/02/2021,56068.57,58330.57,55672.61,57539.94,51897585191,1.07E+12
22/02/2021,57532.74,57533.39,48967.57,54207.32,92052420332,1.01E+12
23/02/2021,54204.93,54204.93,45290.59,48824.43,1.06E+11,9.10E+11
24/02/2021,48835.09,51290.14,47213.5,49705.33,63695521388,9.26E+11
25/02/2021,49709.08,51948.97,47093.85,47093.85,54506565949,8.78E+11
26/02/2021,47180.46,48370.79,44454.84,46339.76,3.51E+11,8.64E+11
27/02/2021,46344.77,48253.27,45269.03,46188.45,45910946382,8.61E+11
28/02/2021,46194.02,46716.43,43241.62,45137.77,53443887451,8.41E+11
